[2025-12-16T20:44:16.909+0800][0.003s][info][gc,init] CardTable entry size: 512
[2025-12-16T20:44:16.909+0800][0.003s][info][gc     ] Using G1
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Version: 21.0.9 (release)
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] CPUs: 10 total, 10 available
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Memory: 16384M
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Large Page Support: Disabled
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] NUMA Support: Disabled
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Compressed Oops: Enabled (Zero based)
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Heap Region Size: 2M
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Heap Min Capacity: 8M
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Heap Initial Capacity: 256M
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Heap Max Capacity: 4G
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Pre-touch: Disabled
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Parallel Workers: 9
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Concurrent Workers: 2
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Concurrent Refinement Workers: 9
[2025-12-16T20:44:16.910+0800][0.004s][info][gc,init] Periodic GC: Disabled
[2025-12-16T20:44:16.912+0800][0.006s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000007000000000-0x0000007000c9c000-0x0000007000c9c000), size 13221888, SharedBaseAddress: 0x0000007000000000, ArchiveRelocationMode: 1.
[2025-12-16T20:44:16.912+0800][0.006s][info][gc,metaspace] Compressed class space mapped at: 0x0000007001000000-0x0000007041000000, reserved size: 1073741824
[2025-12-16T20:44:16.912+0800][0.006s][info][gc,metaspace] Narrow klass base: 0x0000007000000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[2025-12-16T20:44:16.928+0800][0.022s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,task     ] GC(0) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.02ms
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 0.10ms
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,phases   ] GC(0)   Other: 0.11ms
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,heap     ] GC(0) Eden regions: 11->0(75)
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,heap     ] GC(0) Survivor regions: 0->1(2)
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,heap     ] GC(0) Old regions: 1->1
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,metaspace] GC(0) Metaspace: 85K(320K)->85K(320K) NonClass: 75K(192K)->75K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:16.929+0800][0.023s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 23M->1M(258M) 0.446ms
[2025-12-16T20:44:16.929+0800][0.023s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:16.992+0800][0.086s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:16.992+0800][0.086s][info][gc,task     ] GC(1) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.02ms
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 0.08ms
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,phases   ] GC(1)   Other: 0.02ms
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,heap     ] GC(1) Eden regions: 75->0(75)
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,heap     ] GC(1) Survivor regions: 1->1(10)
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,heap     ] GC(1) Old regions: 1->1
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,metaspace] GC(1) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:16.993+0800][0.087s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.323ms
[2025-12-16T20:44:16.993+0800][0.087s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,task     ] GC(2) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,phases   ] GC(2)   Other: 0.02ms
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,heap     ] GC(2) Eden regions: 75->0(75)
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,heap     ] GC(2) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,heap     ] GC(2) Old regions: 1->1
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,metaspace] GC(2) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.050+0800][0.144s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.271ms
[2025-12-16T20:44:17.050+0800][0.144s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,task     ] GC(3) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,phases   ] GC(3)   Other: 0.02ms
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,heap     ] GC(3) Eden regions: 75->0(75)
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,heap     ] GC(3) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,heap     ] GC(3) Old regions: 1->1
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,metaspace] GC(3) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.108+0800][0.202s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.288ms
[2025-12-16T20:44:17.108+0800][0.202s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.165+0800][0.259s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
